Access to Benefits,Income Stability,Job Flexibility,Financial Resilience,Income Adequacy,Economic Security Index
0.0,100,,83.5,,
50.0,100,50.0,100.0,,
50.0,100,75.0,83.5,,
100.0,100,50.0,83.5,,
0.0,100,,100.0,,
50.0,100,,100.0,,
100.0,50,50.0,0.0,0.0,26.300000000000004
0.0,100,,11.0,,
50.0,100,,83.5,,
100.0,100,75.0,83.5,,
50.0,100,50.0,100.0,,
0.0,100,75.0,83.5,,
0.0,50,75.0,83.5,100.0,75.302
50.0,50,100.0,55.666666666666664,100.0,82.53466666666667
50.0,50,50.0,22.333333333333332,100.0,71.90133333333333
0.0,100,,100.0,,
50.0,50,0.0,100.0,100.0,73.7
0.0,100,,83.5,,
0.0,100,,0.0,,
50.0,50,,83.5,100.0,
100.0,100,,100.0,,
50.0,100,,83.5,,
50.0,100,,66.66666666666667,,
100.0,50,,22.333333333333332,100.0,
0.0,100,,83.5,,
50.0,100,75.0,100.0,,
100.0,100,100.0,83.5,,
100.0,100,,100.0,,
50.0,100,,55.666666666666664,,
0.0,100,,83.5,,
100.0,50,50.0,66.5,100.0,83.748
50.0,100,,83.5,,
50.0,50,,100.0,100.0,
50.0,100,75.0,100.0,,
50.0,50,100.0,100.0,100.0,87.5
50.0,100,,66.5,,
50.0,100,50.0,22.333333333333332,,
100.0,100,75.0,44.333333333333336,,
50.0,100,,11.0,,
0.0,50,75.0,22.333333333333332,0.0,18.451333333333338
0.0,100,,22.333333333333332,,
50.0,50,,66.66666666666667,100.0,
0.0,100,50.0,83.5,,
50.0,100,100.0,22.333333333333332,,
50.0,100,,100.0,,
0.0,100,,0.0,,
50.0,100,75.0,100.0,,
100.0,100,75.0,83.5,,
50.0,100,100.0,55.666666666666664,,
50.0,100,75.0,83.5,,
100.0,100,75.0,100.0,,
0.0,100,,0.0,,
50.0,100,,100.0,,
0.0,100,,11.0,,
0.0,100,,33.333333333333336,,
50.0,100,50.0,66.5,,
50.0,50,100.0,22.333333333333332,0.0,28.801333333333332
50.0,100,100.0,100.0,,
50.0,100,0.0,83.5,,
0.0,100,,33.333333333333336,,
0.0,100,75.0,11.0,,
50.0,100,75.0,83.5,,
0.0,100,,66.5,,
50.0,100,75.0,83.5,,
100.0,100,,100.0,,
50.0,50,,100.0,100.0,
100.0,100,,100.0,,
50.0,100,75.0,100.0,,
50.0,100,,100.0,,
50.0,100,,100.0,,
50.0,50,50.0,66.5,0.0,26.848
50.0,100,75.0,100.0,,
50.0,100,75.0,100.0,,
0.0,100,,22.333333333333332,,
50.0,50,75.0,22.333333333333332,0.0,25.351333333333336
100.0,50,25.0,83.5,100.0,82.202
100.0,100,,100.0,,
0.0,100,,100.0,,
100.0,100,,83.5,,
50.0,100,75.0,100.0,,
50.0,100,,100.0,,
100.0,100,,100.0,,
50.0,100,,0.0,,
50.0,100,50.0,83.5,,
50.0,100,75.0,22.333333333333332,,
100.0,100,,83.5,,
50.0,100,75.0,100.0,,
0.0,100,50.0,11.0,,
50.0,50,50.0,83.5,100.0,78.752
50.0,100,25.0,100.0,,
0.0,100,,83.5,,
0.0,50,75.0,100.0,100.0,77.15
50.0,100,75.0,100.0,,
50.0,100,,100.0,,
50.0,50,,83.5,100.0,
0.0,100,,66.66666666666667,,
100.0,100,100.0,33.333333333333336,,
0.0,100,0.0,0.0,,
0.0,100,75.0,83.5,,
50.0,100,,83.5,,
50.0,100,,83.5,,
50.0,0,0.0,83.5,100.0,66.25200000000001
0.0,100,100.0,11.0,,
50.0,100,,83.5,,
50.0,100,50.0,11.0,,
0.0,100,,100.0,,
50.0,0,0.0,22.333333333333332,100.0,59.40133333333333
0.0,100,,11.0,,
0.0,100,,11.0,,
50.0,50,,83.5,100.0,
50.0,50,,100.0,100.0,
0.0,100,,83.5,,
0.0,0,,50.0,0.0,
0.0,100,,100.0,,
50.0,100,75.0,83.5,,
0.0,100,,22.333333333333332,,
50.0,100,75.0,66.66666666666667,,
0.0,100,,11.0,,
100.0,100,,83.5,,
100.0,100,75.0,100.0,,
0.0,100,100.0,83.5,,
0.0,50,,11.0,100.0,
50.0,50,75.0,100.0,100.0,84.05000000000001
50.0,50,50.0,55.666666666666664,100.0,75.63466666666666
0.0,100,50.0,55.666666666666664,,
50.0,100,,100.0,,
0.0,100,,44.333333333333336,,
50.0,100,,83.5,,
50.0,100,,100.0,,
50.0,100,,100.0,,
0.0,0,75.0,0.0,0.0,10.350000000000001
0.0,100,,66.5,,
100.0,100,,22.333333333333332,,
50.0,50,,55.666666666666664,100.0,
0.0,100,,22.333333333333332,,
0.0,100,,83.5,,
50.0,100,50.0,55.666666666666664,,
50.0,100,75.0,66.66666666666667,,
0.0,100,75.0,66.66666666666667,,
50.0,100,50.0,83.5,,
50.0,100,75.0,100.0,,
100.0,50,,100.0,100.0,
50.0,100,50.0,100.0,,
0.0,100,,11.0,,
50.0,100,50.0,83.5,,
50.0,100,75.0,55.666666666666664,,
0.0,100,100.0,100.0,,
0.0,100,,55.666666666666664,,
100.0,100,,100.0,,
100.0,100,100.0,100.0,,
50.0,100,50.0,0.0,,
50.0,100,25.0,22.333333333333332,,
50.0,100,100.0,83.5,,
50.0,0,0.0,0.0,0.0,6.9
100.0,100,,83.5,,
50.0,100,,100.0,,
100.0,100,,83.5,,
0.0,100,,22.333333333333332,,
100.0,100,,33.333333333333336,,
50.0,100,,100.0,,
100.0,100,,100.0,,
100.0,100,,66.66666666666667,,
50.0,100,,100.0,,
50.0,50,100.0,33.333333333333336,100.0,80.03333333333333
0.0,50,,44.333333333333336,100.0,
100.0,50,75.0,0.0,0.0,29.750000000000004
50.0,50,50.0,22.333333333333332,100.0,71.90133333333333
100.0,50,100.0,100.0,100.0,94.4
50.0,100,,100.0,,
100.0,50,,83.5,100.0,
100.0,50,,55.666666666666664,100.0,
0.0,100,100.0,83.5,,
0.0,100,,83.5,,
0.0,100,,55.666666666666664,,
100.0,100,,83.5,,
50.0,100,,100.0,,
50.0,50,75.0,55.666666666666664,100.0,79.08466666666666
0.0,100,,11.0,,
0.0,100,,83.5,,
50.0,100,,83.5,,
100.0,100,75.0,100.0,,
50.0,100,100.0,83.5,,
0.0,100,,83.5,,
50.0,100,25.0,55.666666666666664,,
50.0,100,0.0,11.0,,
50.0,100,,83.5,,
0.0,100,,100.0,,
50.0,100,75.0,100.0,,
50.0,100,75.0,11.0,,
100.0,100,75.0,100.0,,
0.0,0,100.0,66.5,0.0,21.248
50.0,100,75.0,100.0,,
100.0,100,75.0,55.666666666666664,,
0.0,100,50.0,83.5,,
100.0,100,50.0,100.0,,
100.0,100,,100.0,,
50.0,50,75.0,83.5,100.0,82.202
0.0,100,,44.333333333333336,,
0.0,100,,100.0,,
100.0,100,75.0,100.0,,
100.0,100,75.0,100.0,,
100.0,100,,100.0,,
100.0,100,50.0,44.333333333333336,,
100.0,100,75.0,83.5,,
0.0,100,,83.5,,
100.0,100,,83.5,,
50.0,100,50.0,55.666666666666664,,
0.0,100,,22.333333333333332,,
0.0,100,0.0,83.5,,
50.0,100,50.0,83.5,,
0.0,100,,11.0,,
0.0,50,,22.333333333333332,0.0,
50.0,100,50.0,66.66666666666667,,
50.0,100,75.0,100.0,,
50.0,100,100.0,83.5,,
50.0,50,100.0,55.666666666666664,100.0,82.53466666666667
0.0,0,,100.0,100.0,
50.0,100,50.0,83.5,,
100.0,100,25.0,100.0,,
100.0,100,75.0,83.5,,
50.0,50,,100.0,100.0,
100.0,50,75.0,100.0,100.0,90.95
100.0,100,75.0,66.5,,
100.0,100,50.0,100.0,,
0.0,50,,55.666666666666664,100.0,
0.0,100,,44.333333333333336,,
0.0,100,,100.0,,
50.0,100,,100.0,,
0.0,50,,83.5,100.0,
100.0,100,,83.5,,
0.0,0,,11.0,100.0,
50.0,100,,100.0,,
100.0,100,,44.333333333333336,,
0.0,100,50.0,11.0,,
100.0,50,75.0,22.333333333333332,0.0,32.251333333333335
50.0,100,,66.66666666666667,,
50.0,50,,83.5,100.0,
50.0,100,50.0,83.5,,
50.0,50,,100.0,100.0,
50.0,100,75.0,100.0,,
50.0,100,,83.5,,
100.0,100,,83.5,,
0.0,50,,22.333333333333332,100.0,
100.0,100,75.0,100.0,,
0.0,100,,100.0,,
0.0,100,,100.0,,
0.0,0,,11.0,100.0,
0.0,100,,22.333333333333332,,
100.0,100,,66.66666666666667,,
100.0,100,50.0,83.5,,
100.0,100,100.0,100.0,,
100.0,100,50.0,83.5,,
50.0,100,,100.0,,
0.0,100,,55.666666666666664,,
0.0,50,,22.333333333333332,0.0,
0.0,100,75.0,22.333333333333332,,
50.0,50,75.0,55.666666666666664,100.0,79.08466666666666
0.0,100,,66.5,,
0.0,100,,83.5,,
0.0,100,,100.0,,
50.0,100,,44.333333333333336,,
0.0,100,,0.0,,
0.0,50,75.0,22.333333333333332,100.0,68.45133333333334
100.0,50,,100.0,100.0,
50.0,50,50.0,83.5,100.0,78.752
0.0,100,,83.5,,
50.0,100,75.0,83.5,,
100.0,100,,83.5,,
50.0,100,,83.5,,
0.0,100,,11.0,,
50.0,100,100.0,83.5,,
50.0,100,50.0,11.0,,
0.0,100,,83.5,,
50.0,50,100.0,83.5,100.0,85.652
50.0,50,50.0,83.5,100.0,78.752
100.0,0,,66.5,0.0,
0.0,50,100.0,83.5,100.0,78.75200000000001
50.0,100,75.0,100.0,,
50.0,100,25.0,100.0,,
100.0,100,75.0,66.66666666666667,,
50.0,100,,83.5,,
100.0,100,,100.0,,
0.0,100,25.0,100.0,,
100.0,100,,83.5,,
50.0,100,75.0,100.0,,
50.0,100,,83.5,,
100.0,100,75.0,100.0,,
0.0,100,75.0,83.5,,
100.0,100,,100.0,,
0.0,50,,100.0,100.0,
50.0,100,75.0,83.5,,
50.0,50,25.0,11.0,100.0,67.182
50.0,0,,22.333333333333332,100.0,
50.0,100,50.0,22.333333333333332,,
100.0,50,100.0,83.5,100.0,92.552
50.0,100,,83.5,,
0.0,100,,66.66666666666667,,
50.0,50,,83.5,100.0,
100.0,100,,0.0,,
50.0,100,100.0,83.5,,
0.0,50,100.0,66.66666666666667,100.0,76.86666666666667
0.0,0,,83.5,100.0,
50.0,100,,100.0,,
50.0,100,100.0,83.5,,
100.0,100,75.0,100.0,,
50.0,50,25.0,83.5,100.0,75.30199999999999
100.0,100,,66.66666666666667,,
100.0,100,0.0,83.5,,
100.0,100,,100.0,,
50.0,100,75.0,100.0,,
50.0,100,,66.66666666666667,,
0.0,50,50.0,100.0,100.0,73.7
100.0,100,,83.5,,
100.0,100,,55.666666666666664,,
50.0,50,25.0,44.333333333333336,100.0,70.91533333333334
50.0,50,,100.0,100.0,
50.0,100,25.0,100.0,,
100.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,,100.0,,
0.0,100,75.0,83.5,,
50.0,50,75.0,11.0,0.0,24.082
0.0,100,,100.0,,
50.0,100,50.0,44.333333333333336,,
50.0,100,75.0,83.5,,
0.0,100,,11.0,,
50.0,100,,83.5,,
100.0,100,50.0,83.5,,
0.0,50,,100.0,100.0,
100.0,100,,100.0,,
0.0,100,100.0,83.5,,
50.0,100,75.0,11.0,,
0.0,50,,0.0,100.0,
0.0,100,,55.666666666666664,,
50.0,100,,83.5,,
100.0,100,,100.0,,
0.0,100,,83.5,,
50.0,100,75.0,100.0,,
100.0,100,,55.666666666666664,,
50.0,0,0.0,83.5,100.0,66.25200000000001
50.0,100,75.0,83.5,,
50.0,100,75.0,66.66666666666667,,
100.0,100,,100.0,,
50.0,100,50.0,83.5,,
0.0,100,0.0,22.333333333333332,,
50.0,100,,100.0,,
50.0,100,0.0,11.0,,
0.0,0,50.0,11.0,0.0,8.132
0.0,100,25.0,100.0,,
50.0,100,100.0,100.0,,
50.0,100,,100.0,,
50.0,100,,83.5,,
50.0,0,100.0,100.0,100.0,81.9
100.0,100,,100.0,,
0.0,0,,44.333333333333336,100.0,
50.0,100,100.0,83.5,,
0.0,0,,22.333333333333332,100.0,
50.0,100,,100.0,,
50.0,100,75.0,100.0,,
100.0,100,,100.0,,
50.0,100,,100.0,,
0.0,50,75.0,0.0,0.0,15.950000000000003
100.0,50,100.0,100.0,100.0,94.4
0.0,100,,11.0,,
100.0,50,,22.333333333333332,100.0,
100.0,50,,83.5,100.0,
0.0,50,,11.0,0.0,
50.0,100,25.0,83.5,,
100.0,100,,83.5,,
0.0,100,,22.333333333333332,,
100.0,100,,100.0,,
50.0,100,75.0,0.0,,
0.0,100,,0.0,,
0.0,50,,11.0,100.0,
0.0,100,50.0,0.0,,
50.0,100,,22.333333333333332,,
50.0,100,,100.0,,
0.0,100,,83.5,,
100.0,100,50.0,55.666666666666664,,
0.0,100,,22.333333333333332,,
0.0,50,100.0,66.5,0.0,26.848000000000003
50.0,100,75.0,44.333333333333336,,
50.0,100,,100.0,,
50.0,50,75.0,55.666666666666664,100.0,79.08466666666666
50.0,50,,100.0,100.0,
50.0,100,,83.5,,
100.0,100,0.0,55.666666666666664,,
0.0,100,,100.0,,
50.0,50,25.0,22.333333333333332,0.0,18.45133333333333
50.0,100,,100.0,,
50.0,100,75.0,100.0,,
50.0,100,,22.333333333333332,,
0.0,100,,11.0,,
0.0,100,,11.0,,
50.0,0,100.0,55.666666666666664,100.0,76.93466666666667
100.0,100,,100.0,,
50.0,100,,83.5,,
50.0,50,75.0,66.5,0.0,30.298000000000002
50.0,50,100.0,83.5,100.0,85.652
50.0,100,,100.0,,
50.0,100,50.0,66.66666666666667,,
0.0,100,,100.0,,
100.0,100,,66.5,,
100.0,100,,100.0,,
100.0,100,,100.0,,
50.0,100,100.0,44.333333333333336,,
100.0,100,,83.5,,
0.0,100,,66.5,,
0.0,100,,83.5,,
50.0,100,75.0,83.5,,
100.0,50,75.0,100.0,100.0,90.95
0.0,0,,11.0,100.0,
0.0,100,,83.5,,
50.0,50,25.0,66.66666666666667,100.0,73.41666666666667
50.0,100,,100.0,,
0.0,100,,100.0,,
0.0,50,,11.0,0.0,
0.0,50,50.0,11.0,0.0,13.732
50.0,100,100.0,83.5,,
50.0,100,,11.0,,
0.0,0,,0.0,0.0,
100.0,50,50.0,83.5,100.0,85.652
100.0,100,75.0,100.0,,
0.0,0,,11.0,0.0,
0.0,0,,83.5,100.0,
100.0,100,,55.666666666666664,,
0.0,100,75.0,100.0,,
50.0,100,,100.0,,
50.0,50,50.0,22.333333333333332,100.0,71.90133333333333
0.0,50,,100.0,100.0,
50.0,50,,83.5,100.0,
0.0,50,,100.0,100.0,
50.0,100,75.0,100.0,,
50.0,50,75.0,100.0,100.0,84.05000000000001
100.0,100,,83.5,,
50.0,100,50.0,11.0,,
50.0,100,25.0,83.5,,
50.0,100,100.0,83.5,,
50.0,100,,100.0,,
100.0,100,75.0,11.0,,
100.0,100,,100.0,,
50.0,100,25.0,83.5,,
100.0,100,25.0,100.0,,
0.0,100,,100.0,,
100.0,100,,33.333333333333336,,
100.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,,100.0,,
50.0,50,,66.66666666666667,100.0,
100.0,100,75.0,83.5,,
0.0,100,50.0,11.0,,
0.0,100,,100.0,,
0.0,100,,83.5,,
0.0,100,,11.0,,
100.0,100,50.0,83.5,,
0.0,100,75.0,55.666666666666664,,
50.0,100,50.0,83.5,,
0.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,50.0,100.0,,
50.0,100,75.0,100.0,,
50.0,100,100.0,83.5,,
100.0,50,,0.0,0.0,
0.0,100,,100.0,,
50.0,100,50.0,11.0,,
100.0,50,,100.0,100.0,
50.0,100,,100.0,,
100.0,100,75.0,100.0,,
100.0,100,,100.0,,
0.0,100,,0.0,,
100.0,100,,100.0,,
50.0,100,75.0,55.666666666666664,,
50.0,100,75.0,83.5,,
50.0,100,,22.333333333333332,,
100.0,100,75.0,100.0,,
0.0,50,,83.5,100.0,
50.0,100,50.0,22.333333333333332,,
0.0,100,,100.0,,
50.0,100,0.0,100.0,,
50.0,50,,100.0,100.0,
50.0,50,0.0,55.666666666666664,100.0,68.73466666666667
100.0,100,100.0,83.5,,
50.0,100,50.0,83.5,,
50.0,100,0.0,22.333333333333332,,
0.0,50,,22.333333333333332,100.0,
50.0,100,75.0,33.333333333333336,,
50.0,100,,66.5,,
50.0,100,,0.0,,
50.0,50,50.0,55.666666666666664,100.0,75.63466666666666
0.0,100,,55.666666666666664,,
0.0,100,25.0,0.0,,
50.0,100,,100.0,,
100.0,50,,83.5,100.0,
100.0,100,,44.333333333333336,,
0.0,100,,100.0,,
100.0,100,75.0,55.666666666666664,,
50.0,50,,66.66666666666667,100.0,
100.0,100,50.0,100.0,,
50.0,100,100.0,66.66666666666667,,
50.0,100,,66.66666666666667,,
50.0,100,50.0,100.0,,
100.0,100,,100.0,,
0.0,100,,83.5,,
100.0,100,75.0,100.0,,
50.0,50,,100.0,100.0,
50.0,100,75.0,83.5,,
0.0,100,,83.5,,
0.0,100,50.0,83.5,,
100.0,100,,83.5,,
0.0,100,,55.666666666666664,,
0.0,50,,33.333333333333336,0.0,
50.0,100,,66.66666666666667,,
0.0,100,,83.5,,
0.0,100,,83.5,,
100.0,100,,83.5,,
100.0,100,,100.0,,
0.0,100,100.0,83.5,,
100.0,50,,83.5,100.0,
0.0,50,100.0,11.0,0.0,20.632
0.0,100,,100.0,,
0.0,50,50.0,100.0,100.0,73.7
0.0,100,,11.0,,
50.0,100,,0.0,,
0.0,50,50.0,22.333333333333332,100.0,65.00133333333333
50.0,100,50.0,50.0,,
50.0,100,75.0,100.0,,
100.0,100,25.0,100.0,,
50.0,100,50.0,100.0,,
50.0,100,100.0,44.333333333333336,,
100.0,100,,100.0,,
0.0,0,,11.0,100.0,
100.0,100,,100.0,,
0.0,100,,100.0,,
50.0,0,,66.66666666666667,100.0,
0.0,100,,0.0,,
0.0,0,,100.0,100.0,
50.0,100,,0.0,,
50.0,100,,100.0,,
50.0,100,50.0,83.5,,
50.0,0,100.0,22.333333333333332,0.0,23.201333333333338
0.0,100,,55.666666666666664,,
0.0,0,,0.0,0.0,
50.0,100,50.0,11.0,,
50.0,100,,100.0,,
0.0,100,,100.0,,
0.0,50,,66.66666666666667,100.0,
0.0,50,,22.333333333333332,100.0,
100.0,100,0.0,22.333333333333332,,
100.0,100,100.0,100.0,,
50.0,100,75.0,100.0,,
50.0,100,,100.0,,
0.0,100,,66.66666666666667,,
50.0,100,0.0,83.5,,
100.0,100,,100.0,,
50.0,100,,55.666666666666664,,
50.0,100,0.0,100.0,,
0.0,100,,11.0,,
0.0,50,100.0,11.0,100.0,70.632
0.0,100,,83.5,,
50.0,50,75.0,11.0,100.0,74.082
50.0,50,50.0,100.0,100.0,80.6
50.0,100,100.0,22.333333333333332,,
50.0,50,,100.0,100.0,
100.0,100,75.0,33.333333333333336,,
50.0,100,,33.333333333333336,,
0.0,100,,83.5,,
100.0,50,75.0,100.0,100.0,90.95
0.0,50,50.0,33.333333333333336,100.0,66.23333333333333
0.0,100,,55.666666666666664,,
50.0,100,,100.0,,
100.0,50,,83.5,100.0,
0.0,100,,11.0,,
50.0,100,50.0,100.0,,
50.0,50,,55.666666666666664,100.0,
50.0,50,,83.5,0.0,
50.0,100,,100.0,,
50.0,50,50.0,11.0,100.0,70.632
100.0,50,100.0,83.5,100.0,92.552
50.0,100,75.0,100.0,,
0.0,100,,83.5,,
100.0,100,50.0,83.5,,
100.0,100,75.0,100.0,,
0.0,100,,22.333333333333332,,
50.0,100,,100.0,,
0.0,50,50.0,22.333333333333332,100.0,65.00133333333333
50.0,100,,44.333333333333336,,
100.0,100,100.0,66.5,,
0.0,50,0.0,0.0,0.0,5.6000000000000005
50.0,100,75.0,83.5,,
50.0,100,,100.0,,
0.0,50,,22.333333333333332,0.0,
50.0,100,100.0,22.333333333333332,,
50.0,50,,83.5,100.0,
50.0,100,,100.0,,
50.0,100,75.0,100.0,,
50.0,100,,100.0,,
0.0,50,0.0,66.66666666666667,0.0,13.066666666666668
100.0,100,75.0,83.5,,
100.0,100,50.0,83.5,,
0.0,100,75.0,100.0,,
0.0,100,,100.0,,
50.0,0,,83.5,100.0,
50.0,100,100.0,100.0,,
0.0,50,0.0,22.333333333333332,100.0,58.10133333333333
50.0,100,25.0,11.0,,
50.0,100,,100.0,,
50.0,50,,66.66666666666667,100.0,
100.0,100,,83.5,,
50.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,,100.0,,
0.0,50,,22.333333333333332,100.0,
0.0,100,,83.5,,
0.0,100,,11.0,,
0.0,50,,100.0,100.0,
50.0,100,,22.333333333333332,,
50.0,100,,66.5,,
100.0,100,,100.0,,
100.0,100,,100.0,,
100.0,100,100.0,55.666666666666664,,
100.0,100,100.0,100.0,,
50.0,100,,83.5,,
50.0,50,50.0,11.0,0.0,20.631999999999998
0.0,100,25.0,83.5,,
100.0,100,75.0,100.0,,
50.0,100,,83.5,,
0.0,100,,100.0,,
100.0,50,,83.5,100.0,
100.0,100,,100.0,,
100.0,50,75.0,22.333333333333332,100.0,82.25133333333333
50.0,100,100.0,100.0,,
100.0,100,100.0,100.0,,
0.0,100,,83.5,,
50.0,100,,33.333333333333336,,
50.0,100,,100.0,,
50.0,50,0.0,55.666666666666664,100.0,68.73466666666667
50.0,100,,100.0,,
50.0,50,,83.5,100.0,
50.0,100,100.0,83.5,,
100.0,100,50.0,100.0,,
100.0,50,100.0,100.0,100.0,94.4
0.0,100,75.0,22.333333333333332,,
0.0,100,,83.5,,
50.0,100,,100.0,,
50.0,100,75.0,66.66666666666667,,
100.0,0,100.0,100.0,100.0,88.80000000000001
0.0,100,,100.0,,
100.0,100,75.0,55.666666666666664,,
0.0,50,100.0,11.0,0.0,20.632
50.0,50,,11.0,100.0,
0.0,0,,0.0,0.0,
50.0,100,75.0,100.0,,
100.0,100,50.0,11.0,,
50.0,100,100.0,11.0,,
50.0,100,100.0,83.5,,
0.0,0,,33.333333333333336,100.0,
100.0,100,,83.5,,
50.0,100,75.0,100.0,,
0.0,100,50.0,66.5,,
0.0,50,75.0,100.0,100.0,77.15
0.0,100,,11.0,,
0.0,100,0.0,66.5,,
50.0,0,,66.5,0.0,
100.0,100,,100.0,,
0.0,100,,11.0,,
50.0,100,50.0,100.0,,
50.0,100,,100.0,,
0.0,100,,66.66666666666667,,
50.0,100,,83.5,,
50.0,50,75.0,100.0,100.0,84.05000000000001
50.0,100,75.0,22.333333333333332,,
0.0,100,,83.5,,
50.0,100,75.0,83.5,,
100.0,100,,55.666666666666664,,
50.0,100,,55.666666666666664,,
100.0,100,100.0,100.0,,
0.0,100,,66.66666666666667,,
50.0,50,,83.5,100.0,
0.0,0,0.0,44.333333333333336,100.0,54.965333333333334
50.0,100,75.0,100.0,,
100.0,100,,100.0,,
50.0,100,75.0,83.5,,
50.0,50,50.0,22.333333333333332,100.0,71.90133333333333
100.0,100,50.0,83.5,,
0.0,100,,100.0,,
50.0,100,75.0,11.0,,
100.0,100,50.0,100.0,,
50.0,50,75.0,44.333333333333336,100.0,77.81533333333334
100.0,100,25.0,83.5,,
50.0,100,50.0,44.333333333333336,,
50.0,50,0.0,100.0,100.0,73.7
50.0,100,75.0,83.5,,
0.0,100,25.0,33.333333333333336,,
0.0,100,,100.0,,
0.0,100,,100.0,,
100.0,100,,66.66666666666667,,
100.0,100,,66.66666666666667,,
50.0,100,,55.666666666666664,,
0.0,50,,100.0,100.0,
50.0,100,,100.0,,
50.0,100,75.0,100.0,,
0.0,100,,11.0,,
100.0,100,75.0,83.5,,
100.0,100,75.0,83.5,,
100.0,100,,100.0,,
50.0,100,50.0,83.5,,
50.0,100,25.0,100.0,,
50.0,100,100.0,33.333333333333336,,
50.0,100,,83.5,,
50.0,100,100.0,66.66666666666667,,
0.0,50,,0.0,0.0,
0.0,50,,100.0,100.0,
0.0,100,,83.5,,
50.0,100,,50.0,,
100.0,100,75.0,55.666666666666664,,
50.0,100,,83.5,,
100.0,100,,100.0,,
0.0,100,,11.0,,
50.0,100,50.0,83.5,,
100.0,100,50.0,100.0,,
50.0,100,,83.5,,
50.0,100,,100.0,,
50.0,100,50.0,83.5,,
0.0,100,,0.0,,
0.0,100,,83.5,,
100.0,50,50.0,11.0,100.0,77.53200000000001
50.0,100,,100.0,,
0.0,100,,66.5,,
100.0,100,50.0,55.666666666666664,,
0.0,100,,0.0,,
0.0,100,,44.333333333333336,,
50.0,50,,100.0,100.0,
0.0,100,,11.0,,
50.0,100,75.0,100.0,,
50.0,50,,83.5,100.0,
50.0,100,,83.5,,
50.0,100,50.0,44.333333333333336,,
0.0,0,,22.333333333333332,0.0,
50.0,100,50.0,100.0,,
0.0,100,,100.0,,
50.0,100,100.0,66.66666666666667,,
50.0,100,,100.0,,
50.0,100,50.0,83.5,,
0.0,0,,83.5,100.0,
50.0,100,,100.0,,
50.0,100,75.0,83.5,,
50.0,100,25.0,22.333333333333332,,
100.0,100,,44.333333333333336,,
0.0,100,,66.66666666666667,,
50.0,0,50.0,83.5,100.0,73.152
50.0,100,,83.5,,
0.0,100,,11.0,,
100.0,100,,66.66666666666667,,
0.0,100,,100.0,,
50.0,100,,83.5,,
100.0,100,100.0,100.0,,
50.0,100,,100.0,,
0.0,100,,0.0,,
100.0,50,100.0,83.5,100.0,92.552
50.0,100,75.0,100.0,,
100.0,100,,33.333333333333336,,
100.0,100,25.0,11.0,,
50.0,100,100.0,83.5,,
50.0,100,75.0,66.66666666666667,,
100.0,100,75.0,50.0,,
50.0,100,50.0,100.0,,
0.0,100,,0.0,,
50.0,50,100.0,100.0,100.0,87.5
0.0,100,,100.0,,
50.0,100,,66.66666666666667,,
100.0,100,75.0,83.5,,
100.0,100,,100.0,,
50.0,100,,100.0,,
0.0,100,,83.5,,
100.0,100,25.0,22.333333333333332,,
50.0,100,,100.0,,
50.0,100,75.0,100.0,,
50.0,100,,100.0,,
50.0,100,100.0,22.333333333333332,,
50.0,100,100.0,83.5,,
100.0,100,75.0,100.0,,
0.0,100,,22.333333333333332,,
50.0,50,,66.66666666666667,100.0,
50.0,100,,100.0,,
0.0,100,50.0,83.5,,
100.0,50,,100.0,100.0,
50.0,100,,100.0,,
50.0,50,25.0,11.0,0.0,17.182
50.0,50,0.0,11.0,0.0,13.732
0.0,100,,100.0,,
100.0,50,0.0,83.5,100.0,78.75200000000001
0.0,0,,44.333333333333336,0.0,
0.0,100,75.0,11.0,,
0.0,100,50.0,55.666666666666664,,
0.0,100,,83.5,,
0.0,100,,100.0,,
50.0,100,50.0,83.5,,
50.0,100,75.0,100.0,,
0.0,100,,83.5,,
100.0,100,100.0,100.0,,
50.0,100,25.0,11.0,,
50.0,100,50.0,83.5,,
0.0,100,75.0,11.0,,
100.0,100,75.0,83.5,,
0.0,100,,100.0,,
0.0,100,,83.5,,
50.0,100,,83.5,,
50.0,100,75.0,83.5,,
0.0,100,,33.333333333333336,,
50.0,0,25.0,11.0,0.0,11.582
0.0,100,,33.333333333333336,,
50.0,50,75.0,100.0,100.0,84.05000000000001
50.0,100,,100.0,,
100.0,100,,83.5,,
50.0,100,75.0,100.0,,
100.0,0,,83.5,100.0,
0.0,100,,100.0,,
50.0,50,100.0,66.5,100.0,83.748
100.0,100,,100.0,,
50.0,100,,100.0,,
100.0,100,75.0,100.0,,
50.0,50,,100.0,100.0,
50.0,50,25.0,11.0,0.0,17.182
0.0,100,,11.0,,
50.0,100,75.0,83.5,,
50.0,100,,100.0,,
50.0,100,50.0,11.0,,
100.0,100,,83.5,,
50.0,100,50.0,83.5,,
0.0,0,,66.66666666666667,0.0,
50.0,50,,100.0,100.0,
100.0,100,75.0,83.5,,
50.0,100,75.0,83.5,,
50.0,100,100.0,100.0,,
0.0,50,50.0,11.0,0.0,13.732
100.0,0,100.0,83.5,100.0,86.952
